

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 14:52:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
   787                           ; 4 bytes @ 0x0
   788                           
   789  0070                     ___xxtofl@val:	
   790                           ; 4 bytes @ 0x0
   791                           
   792                           
   793                           ; 4 bytes @ 0x0
   794  0070                     	ds	1
   795  0071                     ?_BT_load_string:	
   796  0071                     isdigit@c:	
   797                           ; 1 bytes @ 0x1
   798                           
   799  0071                     BT_load_string@string:	
   800                           ; 1 bytes @ 0x1
   801                           
   802                           
   803                           ; 2 bytes @ 0x1
   804  0071                     	ds	1
   805  0072                     ??__Umul8_16:	
   806  0072                     ___wmul@multiplicand:	
   807                           ; 1 bytes @ 0x2
   808                           
   809  0072                     ___awmod@dividend:	
   810                           ; 2 bytes @ 0x2
   811                           
   812  0072                     ___lwmod@dividend:	
   813                           ; 2 bytes @ 0x2
   814                           
   815                           
   816                           ; 2 bytes @ 0x2
   817  0072                     	ds	1
   818  0073                     ??_BT_load_string:	
   819                           
   820                           ; 1 bytes @ 0x3
   821  0073                     	ds	1
   822  0074                     ??___wmul:	
   823  0074                     ??___awmod:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0074                     ??___flneg:	
   827                           ; 1 bytes @ 0x4
   828                           
   829  0074                     ??___lwmod:	
   830                           ; 1 bytes @ 0x4
   831                           
   832  0074                     ??___xxtofl:	
   833                           ; 1 bytes @ 0x4
   834                           
   835  0074                     ___wmul@product:	
   836                           ; 1 bytes @ 0x4
   837                           
   838  0074                     __Umul8_16@product:	
   839                           ; 2 bytes @ 0x4
   840                           
   841  0074                     ___lldiv@dividend:	
   842                           ; 2 bytes @ 0x4
   843                           
   844  0074                     __div_to_l_@f2:	
   845                           ; 4 bytes @ 0x4
   846                           
   847  0074                     ___fleq@ff2:	
   848                           ; 4 bytes @ 0x4
   849                           
   850  0074                     ___flge@ff2:	
   851                           ; 4 bytes @ 0x4
   852                           
   853  0074                     __tdiv_to_l_@f2:	
   854                           ; 4 bytes @ 0x4
   855                           
   856  0074                     ___llmod@dividend:	
   857                           ; 4 bytes @ 0x4
   858                           
   859  0074                     ___fldiv@b:	
   860                           ; 4 bytes @ 0x4
   861                           
   862                           
   863                           ; 4 bytes @ 0x4
   864  0074                     	ds	1
   865  0075                     ___awmod@counter:	
   866  0075                     ___lwmod@counter:	
   867                           ; 1 bytes @ 0x5
   868                           
   869                           
   870                           ; 1 bytes @ 0x5
   871  0075                     	ds	1
   872  0076                     ?___lwdiv:	
   873  0076                     ___awmod@sign:	
   874                           ; 2 bytes @ 0x6
   875                           
   876  0076                     ___lwdiv@divisor:	
   877                           ; 1 bytes @ 0x6
   878                           
   879  0076                     __Umul8_16@word_mpld:	
   880                           ; 2 bytes @ 0x6
   881                           
   882                           
   883                           ; 2 bytes @ 0x6
   884  0076                     	ds	1
   885  0077                     ?___awdiv:	
   886  0077                     ___awdiv@divisor:	
   887                           ; 2 bytes @ 0x7
   888                           
   889                           
   890                           ; 2 bytes @ 0x7
   891  0077                     	ds	1
   892  0078                     ??__tdiv_to_l_:	
   893  0078                     ??__div_to_l_:	
   894                           ; 1 bytes @ 0x8
   895                           
   896  0078                     ??___lldiv:	
   897                           ; 1 bytes @ 0x8
   898                           
   899  0078                     ??___fleq:	
   900                           ; 1 bytes @ 0x8
   901                           
   902  0078                     ??___flge:	
   903                           ; 1 bytes @ 0x8
   904                           
   905  0078                     ??___llmod:	
   906                           ; 1 bytes @ 0x8
   907                           
   908  0078                     ??___fldiv:	
   909                           ; 1 bytes @ 0x8
   910                           
   911  0078                     ___xxtofl@sign:	
   912                           ; 1 bytes @ 0x8
   913                           
   914  0078                     __Umul8_16@multiplier:	
   915                           ; 1 bytes @ 0x8
   916                           
   917  0078                     ___lwdiv@dividend:	
   918                           ; 1 bytes @ 0x8
   919                           
   920                           
   921                           ; 2 bytes @ 0x8
   922  0078                     	ds	1
   923  0079                     ___llmod@counter:	
   924  0079                     ___xxtofl@exp:	
   925                           ; 1 bytes @ 0x9
   926                           
   927  0079                     ___awdiv@dividend:	
   928                           ; 1 bytes @ 0x9
   929                           
   930  0079                     ___lldiv@quotient:	
   931                           ; 2 bytes @ 0x9
   932                           
   933                           
   934                           ; 4 bytes @ 0x9
   935  0079                     	ds	1
   936  007A                     ??___lwdiv:	
   937  007A                     ___xxtofl@arg:	
   938                           ; 1 bytes @ 0xA
   939                           
   940                           
   941                           ; 4 bytes @ 0xA
   942  007A                     	ds	1
   943  007B                     ??___awdiv:	
   944  007B                     ___lwdiv@quotient:	
   945                           ; 1 bytes @ 0xB
   946                           
   947                           
   948                           ; 2 bytes @ 0xB
   949  007B                     	ds	2
   950  007D                     ___lldiv@counter:	
   951  007D                     ___lwdiv@counter:	
   952                           ; 1 bytes @ 0xD
   953                           
   954                           
   955                           ; 1 bytes @ 0xD
   956  007D                     	ds	1
   957  007E                     ??___flsub:	
   958                           
   959                           	psect	cstackBANK0
   960  0020                     __pcstackBANK0:	
   961                           ; 1 bytes @ 0xE
   962                           
   963  0020                     ___awdiv@counter:	
   964  0020                     __div_to_l_@quot:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0020                     __tdiv_to_l_@quot:	
   968                           ; 4 bytes @ 0x0
   969                           
   970  0020                     ___fldiv@rem:	
   971                           ; 4 bytes @ 0x0
   972                           
   973                           
   974                           ; 4 bytes @ 0x0
   975  0020                     	ds	1
   976  0021                     ___awdiv@sign:	
   977                           
   978                           ; 1 bytes @ 0x1
   979  0021                     	ds	1
   980  0022                     ___awdiv@quotient:	
   981                           
   982                           ; 2 bytes @ 0x2
   983  0022                     	ds	2
   984  0024                     __div_to_l_@cntr:	
   985  0024                     __tdiv_to_l_@cntr:	
   986                           ; 1 bytes @ 0x4
   987                           
   988  0024                     ___fldiv@sign:	
   989                           ; 1 bytes @ 0x4
   990                           
   991                           
   992                           ; 1 bytes @ 0x4
   993  0024                     	ds	1
   994  0025                     __div_to_l_@exp1:	
   995  0025                     __tdiv_to_l_@exp1:	
   996                           ; 1 bytes @ 0x5
   997                           
   998  0025                     ___fldiv@new_exp:	
   999                           ; 1 bytes @ 0x5
  1000                           
  1001                           
  1002                           ; 2 bytes @ 0x5
  1003  0025                     	ds	2
  1004  0027                     ___fldiv@grs:	
  1005                           
  1006                           ; 4 bytes @ 0x7
  1007  0027                     	ds	4
  1008  002B                     ___fldiv@bexp:	
  1009                           
  1010                           ; 1 bytes @ 0xB
  1011  002B                     	ds	1
  1012  002C                     ___fldiv@aexp:	
  1013                           
  1014                           ; 1 bytes @ 0xC
  1015  002C                     	ds	1
  1016  002D                     ?___flmul:	
  1017  002D                     ___flmul@b:	
  1018                           ; 4 bytes @ 0xD
  1019                           
  1020                           
  1021                           ; 4 bytes @ 0xD
  1022  002D                     	ds	4
  1023  0031                     ___flmul@a:	
  1024                           
  1025                           ; 4 bytes @ 0x11
  1026  0031                     	ds	4
  1027  0035                     ??___flmul:	
  1028                           
  1029                           ; 1 bytes @ 0x15
  1030  0035                     	ds	5
  1031  003A                     ___flmul@sign:	
  1032                           
  1033                           ; 1 bytes @ 0x1A
  1034  003A                     	ds	1
  1035  003B                     ___flmul@grs:	
  1036                           
  1037                           ; 4 bytes @ 0x1B
  1038  003B                     	ds	4
  1039  003F                     ___flmul@aexp:	
  1040                           
  1041                           ; 1 bytes @ 0x1F
  1042  003F                     	ds	1
  1043  0040                     ___flmul@bexp:	
  1044                           
  1045                           ; 1 bytes @ 0x20
  1046  0040                     	ds	1
  1047  0041                     ___flmul@prod:	
  1048                           
  1049                           ; 4 bytes @ 0x21
  1050  0041                     	ds	4
  1051  0045                     ___flmul@temp:	
  1052                           
  1053                           ; 2 bytes @ 0x25
  1054  0045                     	ds	2
  1055  0047                     ?_read_ADC:	
  1056  0047                     ?_fround:	
  1057                           ; 4 bytes @ 0x27
  1058                           
  1059  0047                     ?_scale:	
  1060                           ; 4 bytes @ 0x27
